industry_category,gender_category,year,total_non_regular,probationary,casual,contractual,seasonal,apprentices_learners
all_industries,both_sexes,2014,1335673,318705,207895,672279,102070,34722
agriculture_forestry_fishing,both_sexes,2014,101022,3020,9848,31951,55557,646
mining_quarrying,both_sexes,2014,13685,928,2306,6006,4335,109
manufacturing,both_sexes,2014,291128,51999,64380,131653,16732,26364
electricity_gas_steam_air_conditioning,both_sexes,2014,6215,1361,1881,2549,412,11
water_supply_sewerage_waste_management,both_sexes,2014,8938,584,2526,5531,139,158
construction,both_sexes,2014,111627,3054,16182,91901,300,188
wholesale_retail_trade,both_sexes,2014,146087,36200,42219,54363,11508,1797
transportation_storage,both_sexes,2014,29969,6781,3436,17586,1437,729
accommodation_food_service,both_sexes,2014,86130,23107,17623,38631,4600,2169
information_communication,both_sexes,2014,17803,5810,2054,9658,25,257
financial_insurance,both_sexes,2014,22148,15111,2650,4117,163,107
real_estate,both_sexes,2014,7797,2733,1421,3601,0,42
professional_scientific_technical,both_sexes,2014,22249,4993,2072,15013,97,74
administrative_support_services,both_sexes,2014,366027,113881,22515,226260,2513,858
education_except_public,both_sexes,2014,75880,37557,11674,22861,3294,494
human_health_social_work,both_sexes,2014,18642,9214,3516,4655,770,489
arts_entertainment_recreation,both_sexes,2014,4419,939,1201,2262,0,17
other_service_activities,both_sexes,2014,5908,1432,390,3681,189,214
all_industries,female,2014,0,0,0,0,0,0
agriculture_forestry_fishing,female,2014,0,0,0,0,0,0
mining_quarrying,female,2014,0,0,0,0,0,0
manufacturing,female,2014,0,0,0,0,0,0
electricity_gas_steam_air_conditioning,female,2014,0,0,0,0,0,0
water_supply_sewerage_waste_management,female,2014,0,0,0,0,0,0
construction,female,2014,0,0,0,0,0,0
wholesale_retail_trade,female,2014,0,0,0,0,0,0
transportation_storage,female,2014,0,0,0,0,0,0
accommodation_food_service,female,2014,0,0,0,0,0,0
information_communication,female,2014,0,0,0,0,0,0
financial_insurance,female,2014,0,0,0,0,0,0
real_estate,female,2014,0,0,0,0,0,0
professional_scientific_technical,female,2014,0,0,0,0,0,0
administrative_support_services,female,2014,0,0,0,0,0,0
education_except_public,female,2014,0,0,0,0,0,0
human_health_social_work,female,2014,0,0,0,0,0,0
arts_entertainment_recreation,female,2014,0,0,0,0,0,0
other_service_activities,female,2014,0,0,0,0,0,0
all_industries,male,2014,0,0,0,0,0,0
agriculture_forestry_fishing,male,2014,0,0,0,0,0,0
mining_quarrying,male,2014,0,0,0,0,0,0
manufacturing,male,2014,0,0,0,0,0,0
electricity_gas_steam_air_conditioning,male,2014,0,0,0,0,0,0
water_supply_sewerage_waste_management,male,2014,0,0,0,0,0,0
construction,male,2014,0,0,0,0,0,0
wholesale_retail_trade,male,2014,0,0,0,0,0,0
transportation_storage,male,2014,0,0,0,0,0,0
accommodation_food_service,male,2014,0,0,0,0,0,0
information_communication,male,2014,0,0,0,0,0,0
financial_insurance,male,2014,0,0,0,0,0,0
real_estate,male,2014,0,0,0,0,0,0
professional_scientific_technical,male,2014,0,0,0,0,0,0
administrative_support_services,male,2014,0,0,0,0,0,0
education_except_public,male,2014,0,0,0,0,0,0
human_health_social_work,male,2014,0,0,0,0,0,0
arts_entertainment_recreation,male,2014,0,0,0,0,0,0
other_service_activities,male,2014,0,0,0,0,0,0
all_industries,both_sexes,2016,1190697,356456,159277,572034,80660,22270
agriculture_forestry_fishing,both_sexes,2016,56170,4807,11994,10630,28628,112
mining_quarrying,both_sexes,2016,6950,874,407,3613,1822,233
manufacturing,both_sexes,2016,269824,56645,60899,118505,18906,14869
electricity_gas_steam_air_conditioning,both_sexes,2016,4131,827,902,2169,80,153
water_supply_sewerage_waste_management,both_sexes,2016,10786,852,3251,6128,546,10
construction,both_sexes,2016,155629,7739,4734,141768,1258,130
wholesale_retail_trade,both_sexes,2016,127663,50534,22360,40941,12081,1748
