Industry Group,Gender Category,Year,Total Non-Regular Workers,Probationary Workers,Casual Workers,Contractual/ Project-based Workers,Seasonal Workers,Apprentices/ Learners
All Industries,Both Sexes,2014,1335673,318705,207895,672279,102070,34722
All Industries,Both Sexes,2016,1190697,356456,159277,572034,80660,22270
All Industries,Both Sexes,2018,1068429,481278,148439,356825,67756,14131
All Industries,Both Sexes,2020,907801,408882,128129,295864,64725,10201
All Industries,Both Sexes,2022,990443,489499,154364,296258,40688,9635
All Industries,Female,2014,,,,,,
All Industries,Female,2016,,,,,,
All Industries,Female,2018,,,,,,
All Industries,Female,2020,330780,198066,36627,71129,20265,4693
All Industries,Female,2022,392007,240401,56955,76050,14219,4382
"Agriculture, Forestry and Fishing",Both Sexes,2014,101022,3020,9848,31951,55557,646
"Agriculture, Forestry and Fishing",Both Sexes,2016,56170,4807,11994,10630,28628,112
"Agriculture, Forestry and Fishing",Both Sexes,2018,54391,4481,10907,10436,28562,6
"Agriculture, Forestry and Fishing",Both Sexes,2020,52621,10053,13331,13512,15584,141
"Agriculture, Forestry and Fishing",Both Sexes,2022,35994,5663,14726,7240,7898,467
"Agriculture, Forestry and Fishing",Female,2014,,,,,,
"Agriculture, Forestry and Fishing",Female,2016,,,,,,
"Agriculture, Forestry and Fishing",Female,2018,,,,,,
"Agriculture, Forestry and Fishing",Female,2020,14071,2362,3279,2737,5690,3
"Agriculture, Forestry and Fishing",Female,2022,8856,804,4172,2012,1786,82
Mining and Quarrying,Both Sexes,2014,13685,928,2306,6006,4335,109
Mining and Quarrying,Both Sexes,2016,6950,874,407,3613,1822,233
Mining and Quarrying,Both Sexes,2018,8303,2127,449,4287,1248,193
Mining and Quarrying,Both Sexes,2020,4391,1062,298,1537,1494,0
Mining and Quarrying,Both Sexes,2022,8156,1321,1868,2972,1926,69
Mining and Quarrying,Female,2014,,,,,,
Mining and Quarrying,Female,2016,,,,,,
Mining and Quarrying,Female,2018,,,,,,
Mining and Quarrying,Female,2020,589,184,49,134,221,0
Mining and Quarrying,Female,2022,885,322,175,209,173,7
Manufacturing,Both Sexes,2014,291128,51999,64380,131653,16732,26364
Manufacturing,Both Sexes,2016,269824,56645,60899,118505,18906,14869
Manufacturing,Both Sexes,2018,236164,107395,41242,62810,16169,8549
Manufacturing,Both Sexes,2020,150462,56381,25165,45016,17227,6673
Manufacturing,Both Sexes,2022,187297,92567,36182,38943,12943,6663
Manufacturing,Female,2014,,,,,,
Manufacturing,Female,2016,,,,,,
Manufacturing,Female,2018,,,,,,
Manufacturing,Female,2020,74266,30410,9777,20373,9869,3836
Manufacturing,Female,2022,91662,51205,18367,12947,5703,3441
"Electricity, Gas, Steam and Air Conditioning Supply",Both Sexes,2014,6215,1361,1881,2549,412,11
"Electricity, Gas, Steam and Air Conditioning Supply",Both Sexes,2016,4131,827,902,2169,80,153
"Electricity, Gas, Steam and Air Conditioning Supply",Both Sexes,2018,5414,1732,1372,2178,70,62
"Electricity, Gas, Steam and Air Conditioning Supply",Both Sexes,2020,3527,852,679,1872,30,94
"Electricity, Gas, Steam and Air Conditioning Supply",Both Sexes,2022,5011,1209,1292,2371,73,67
"Electricity, Gas, Steam and Air Conditioning Supply",Female,2014,,,,,,
"Electricity, Gas, Steam and Air Conditioning Supply",Female,2016,,,,,,
"Electricity, Gas, Steam and Air Conditioning Supply",Female,2018,,,,,,
"Electricity, Gas, Steam and Air Conditioning Supply",Female,2020,550,173,81,266,0,30
"Electricity, Gas, Steam and Air Conditioning Supply",Female,2022,858,260,228,351,0,20
"Water Supply, Sewerage, Waste Management and Remediation Activities",Both Sexes,2014,8938,584,2526,5531,139,158
"Water Supply, Sewerage, Waste Management and Remediation Activities",Both Sexes,2016,10786,852,3251,6128,546,10
"Water Supply, Sewerage, Waste Management and Remediation Activities",Both Sexes,2018,10258,1395,2349,6483,18,13
